X1,X2,y
0.8622032064048469,1.6587893484213916,0.0
-1.6641941360538732,-2.1859065729253357,1.0
-0.6120923062740727,1.6995242626486549,0.0
-1.6087022371017656,-1.7475613624686537,1.0
-1.9840652873508458,0.4724909273972217,0.0
-2.001816119258302,-1.4069068195096217,0.0
-2.0466722117872806,-2.4703051246780734,1.0
-0.6306948170803818,-2.1449354726047467,1.0
-0.1494451538807022,-1.2265413022301601,1.0
-0.5461575645011512,1.52385893553938,0.0
1.8587032540781847,2.1710352019901507,0.0
1.5953160700383628,1.1872993223790604,0.0
2.2930246005204498,-2.3546195103131886,1.0
-0.47486651874175445,1.9692376386708856,0.0
-0.6159542607221246,1.1708718103237015,0.0
-0.9860299291041389,2.082945935785214,0.0
-1.663017473043399,0.3776529937543497,0.0
0.5031653903040305,-1.664195414538564,1.0
1.460834859013802,-0.23252727881141808,1.0
0.12950728578326598,1.1171851291165966,0.0
2.1690347443602125,-1.1751986666365732,1.0
1.1640800788807797,1.8141121587251088,0.0
-0.5378245932471758,-2.0747192060564994,1.0
-1.5649999036333737,-0.45969047192887574,0.0
-2.0725757886104335,-1.4006254887308704,0.0
1.252212974855918,-1.7040325924557505,1.0
-1.0218112845060232,1.5355511011862977,0.0
-1.6043694352904856,2.147578224330802,0.0
-0.6671447450822705,-0.5607703468571984,0.0
-0.5434619019190646,-1.5821002603878958,1.0
0.9642124229061815,-1.217736928965111,1.0
0.19298318879360354,0.6333271251627963,1.0
1.9742543599870188,-0.12884515184469128,1.0
-0.9744627122894103,-0.4867249049921252,1.0
-2.6606655346066637,-2.0920529935486485,1.0
-2.353032730406047,2.1074292817020304,0.0
-2.3822422904583074,-0.7386272546679521,0.0
-0.4955553955434947,1.7164327614044803,0.0
-0.579829770485127,0.05437412072821276,0.0
1.9425334726354408,-2.018523078865441,1.0
2.0268613266794335,-0.5717482339189028,1.0
-1.2639506395183244,-0.13779347122685515,0.0
-1.1359712085030311,2.568881500462968,0.0
1.3505784118560908,-1.1720439708882144,1.0
1.667625525474361,1.5568936174845849,0.0
2.4280318809215387,-2.3502479040932394,1.0
2.365064842121673,-0.44878187892126137,1.0
2.2268388561985124,-0.5647196945413356,1.0
-2.2381340244119583,-0.8302485845137444,0.0
0.17583392825114633,-2.448047080601457,1.0
-0.6038052169579394,1.910596582847576,0.0
-0.9100838751051962,1.8111923142102186,0.0
-2.493536549323897,-2.281605644734479,1.0
-1.331651552193889,0.29869734379295904,0.0
-0.19918365394296444,2.06090893437827,0.0
-1.0724909807763165,1.8276900001622371,0.0
1.4486878921201036,1.08525773008171,0.0
2.200097177253464,-0.5002669456239478,1.0
0.9074985221937902,-2.0052225349806285,1.0
1.5358578382813788,2.179486897284584,0.0
1.2750545856502615,-0.04719134043610565,1.0
1.247998253355659,-0.19990672018736771,1.0
-0.46865022614069496,-0.1988130326799597,0.0
-0.650813975499843,2.0679304896973605,0.0
2.365688879397515,0.6718204404753398,1.0
-2.395157546399749,1.6349345380979974,0.0
0.7686906516616395,2.0782131509256776,0.0
2.1207592984801726,-1.886429806366482,1.0
-1.940167225691037,0.1810876416432591,0.0
-1.7197476773884688,0.12457674072757596,0.0
1.5638949271017037,-0.9592911465297494,1.0
-1.9982738503115827,0.8667832810541057,0.0
-1.0722623247784564,-1.24229941398272,1.0
0.08514727423648216,0.8777079867320687,0.0
2.32474930582973,1.8838598969023161,0.0
-0.8273027222947857,-1.0779213481800882,1.0
-1.4780525026154796,-1.8702900012045172,1.0
-2.356403792847385,0.6690945042407211,0.0
-0.4784746123755098,0.9714749285474443,0.0
1.5855582246047566,-1.860136686564526,1.0
-2.172210239627542,-0.15576882916875529,0.0
0.7558514832991841,0.15828324491426393,1.0
-0.885206141158719,-1.8997617539585887,1.0
-1.0789555980249192,1.8549652529882255,0.0
-1.1771563428389897,-1.188835034145121,1.0
-1.367070098624644,1.9903392253398364,0.0
-0.3700775708470706,-1.573955291353287,1.0
2.0803240698916485,-0.44868542714714577,1.0
1.3268824853905565,1.9728996735544175,0.0
-1.1659480256029173,1.7886006593391455,0.0
-2.1272181247890587,0.8135311277013181,0.0
-2.029859340752766,0.28581599668734803,0.0
-2.349051129348744,0.9597262754958749,0.0
-1.7690152603160134,1.1002885828627604,0.0
-0.17329097734095872,0.30729525953396186,0.0
1.0194179066176565,-1.8210033265101995,1.0
-2.3729327878291437,-2.2122135554874216,1.0
0.690708042897375,1.0281780739383468,0.0
-0.7201686554404552,2.128436240254909,0.0
-1.9852890214142904,0.290433135230419,0.0
-0.48894194438728406,-1.5934086755681647,1.0
-1.3913692308971275,-2.392408176945153,1.0
1.431441121545963,-2.4093483712202395,1.0
1.9836256552189422,1.52497939640588,1.0
-0.2618639105271454,1.4757225503000806,0.0
2.3153907617970506,-0.39906122634481644,1.0
1.062139763787201,-0.1406030688123671,1.0
1.0542567072870082,1.6357953552802875,0.0
0.7686168274853583,-2.074246904925211,1.0
2.2538861948842066,-1.8093634902229843,1.0
1.0776850836021528,1.8318409144823922,0.0
-1.5493423455751993,1.329047817831959,0.0
0.38470122604873164,1.7738122669561236,0.0
0.7261966413059674,2.1961888635272615,0.0
2.332186062809292,-0.18755617819133438,1.0
1.4101093877656385,0.7472126230247296,0.0
-2.429975207489128,-0.34208798691647624,0.0
0.8741102200472972,-0.2402643860942208,1.0
-2.118942342936024,0.4370103710540007,0.0
1.7687248422831263,1.448560749869881,0.0
0.7043414457499306,2.3635002487659182,0.0
-1.9471545404250816,-1.4381712763748329,0.0
-0.7720574298583978,2.159202937739506,0.0
-1.2408389346193784,-0.009947253547762627,1.0
-0.4389058869432959,-0.5706964240639983,0.0
-2.335509253583065,-0.2675956114060775,0.0
1.67648923873438,-2.0129305014478076,1.0
-1.010374634618271,-0.4013045611115999,0.0
1.8537650297560249,-1.5134037451750466,1.0
1.4884371728750005,1.3229095716541015,0.0
-1.8605017321754274,0.33668663789373665,0.0
-0.6775325522075424,1.519514249104047,0.0
0.3837361401192647,-0.27934723181264187,1.0
2.30773715886221,-1.3638220642843664,1.0
-1.7544338602844785,-1.3303684897896417,1.0
0.06910068612900344,1.8905962041149293,0.0
1.9452276663087018,-0.6775535767833505,1.0
-1.021966715768194,-2.1646641094573944,1.0
-1.7681268425178596,0.8052237743344708,0.0
2.1951767533893873,-0.5986740912509437,1.0
0.8246012796080087,1.2496582180617526,0.0
-1.1176772519936593,1.8897079704527004,0.0
-1.9725942915482173,-0.2210912589210471,0.0
-1.2205722252818898,-1.1973642292493456,1.0
1.7633375628950045,0.18573258752887342,1.0
0.5913967199652547,-1.7164770904369677,1.0
-1.1933920734177157,2.600007849168081,0.0
-1.9850556596313005,-1.829727406337819,1.0
1.9489656122745327,2.2573867507441583,0.0
0.5388974428984294,-1.6177076200976817,1.0
0.5258468680242093,-0.9764634326252464,1.0
-0.25488357470360634,2.392218518450967,0.0
-1.6263026157139997,2.0529804397287617,0.0
-1.6653061795705149,0.3443273102007263,0.0
1.3161807754707233,-0.5426855423895068,1.0
-2.1808021138164038,0.9352448483587593,0.0
1.742357689671432,-1.3744587711106362,1.0
-2.4057940602095336,1.772743783906359,0.0
1.4279173184375344,1.1696517788087082,0.0
-2.1278376304065714,0.4250271256065935,0.0
-0.2999698923945433,1.0781258626734087,0.0
1.6537232396898998,-2.3312380592165085,1.0
0.2210976727097132,0.7840531573565785,0.0
-1.9912695735919683,-0.45144201312994314,0.0
1.8502672110476732,-2.3248858965973658,1.0
0.4550366756200701,-0.44613521532471323,1.0
1.2227155770634253,1.1458835669130967,0.0
-1.996277604300905,0.6019885087856311,0.0
1.36032045634316,-2.0195142402796287,1.0
-0.2504375054392672,2.371707663331438,0.0
-0.7516642760403657,0.7784846184003789,0.0
-1.801704016293817,0.8514756622545331,0.0
-1.470537819859158,1.5361952612200644,0.0
1.916673959933431,2.011609758330838,0.0
1.2836105397429882,-2.0223448768892633,1.0
0.38412021907918026,-0.11410422009039338,1.0
0.12570650969008001,1.774064853845803,0.0
1.4250209407160084,0.03718862706232626,1.0
-0.41750148374446644,1.6569638316066317,0.0
1.156039466457292,0.8165837307953332,0.0
-1.1223401433389903,2.3378201980410087,0.0
-0.4705434123962058,0.7009265665349065,0.0
0.5569873384127115,-1.085531184641093,1.0
0.3578481248344692,0.8421133197202098,1.0
2.3462872527262246,-2.5837038707658904,1.0
-1.5846185424068062,-1.9157130394617727,1.0
-2.4650346635982663,-1.5194085105274608,1.0
-1.8180943814472812,-0.7602239034579117,0.0
-0.8951228823743802,2.036821932006777,0.0
0.5846359000359989,2.238431450277152,0.0
-2.25332807284767,-1.8043089166756,1.0
-1.2836550373317286,1.936848344281697,0.0
-1.209406782569361,-2.2063460584161145,1.0
-0.47238338014919873,0.6227401234973301,0.0
0.6696945114757462,-0.8551264902905881,1.0
-0.8801826072496339,2.4487120859948894,0.0
0.8976087830651719,0.3247096081810993,0.0
2.237384882788088,1.5958500307111096,0.0
-0.9155074776525033,1.8563341359145367,0.0
1.1563536774956011,0.6724460961544514,0.0
-1.0783621460876227,2.367761434276042,0.0
0.40256855142641135,0.8570258249198043,1.0
1.0868316270264387,1.6915755493338422,0.0
1.7444094838461794,2.2397760237821185,0.0
1.3517268213794913,0.5858617608420876,0.0
-2.1874029092658103,1.4194155450353687,0.0
-1.7040220372405013,2.2730121355910837,0.0
0.1511414711580331,2.1947118761492526,0.0
0.6469210411423798,1.687743834529164,0.0
0.571923926286442,1.1633589995161377,0.0
0.3770567862091042,0.3951302171073505,1.0
-0.0970202303769403,-2.3790780226375547,1.0
-1.1253368488905715,0.11253639973968091,0.0
-1.9221269638456688,0.6774553668781488,0.0
-0.6238659242752946,-1.1544701000878828,1.0
-1.517421179850077,-2.4570718602693833,1.0
0.4139376862206672,2.039687415401249,0.0
1.607592114423055,1.1910065579767355,0.0
1.9081626771091529,-2.0545166183878636,1.0
1.4020766255189168,-0.3778421581386231,1.0
-1.4051218895012594,0.7419184793624418,0.0
-1.9213664623254452,2.3916159323738126,0.0
-0.1969808625365964,1.9310050702828685,0.0
-0.7937539254902183,1.5425186622682756,0.0
-1.7737437315070301,1.020520361895685,0.0
-0.856436305051841,0.7562466105439387,0.0
1.0272413328209284,-1.3960967880739314,1.0
1.4164261831670617,-1.5252007371262437,1.0
2.414911454428105,-1.9910239943838588,1.0
-1.1279905372176258,-0.3625511794360218,1.0
-0.7211328013052933,1.2817405020566537,0.0
-0.5944419194137337,2.072278883939574,0.0
1.9381000088564895,-0.5865318195033167,1.0
-1.2248253336923525,-0.9199663768877824,1.0
1.1919470211728511,1.170437271650359,0.0
0.4151204430382698,-0.6695194459470065,1.0
0.33964701273200776,-1.3754978739626418,1.0
-0.6829414574039118,-2.4033945574740025,1.0
-0.1419025718616162,0.3814791783251849,0.0
1.409137508180599,2.3187933853449922,0.0
-2.357571964869386,1.8389620302860454,0.0
0.11501037009686972,-0.889063027635968,1.0
-0.8094711241368513,-0.23666680320864925,0.0
-1.4465205557586558,-1.235700344621784,1.0
-2.457335356018353,2.1657823741120814,0.0
-0.5520502247513455,1.7445078792350743,0.0
2.2120098799102927,2.35793769763772,0.0
-1.9687992286480618,-0.9905057042050452,0.0
-1.4546925548189742,-0.94227894156049,1.0
2.470956908628337,-0.6191331078944242,1.0
-0.3989393985453874,-2.009563391870518,1.0
0.4843088969539122,-0.4790216471919546,1.0
1.7033125080962122,-1.859538473824788,1.0
-2.0544716893932207,-1.4717394039054685,0.0
-1.5951645438635451,1.4954253568360534,0.0
0.8383340470529022,1.8443928345335807,0.0
2.506015992706453,0.6638631925601453,1.0
0.4793627178297102,-1.8759523557905655,1.0
1.135623139852612,0.9843992882761952,0.0
1.5040930668636496,1.7370401822598796,0.0
-1.201186570518948,2.0811956809173386,0.0
0.36171995407595936,0.42196792824529955,1.0
-2.2075306370627894,0.4020401923654187,0.0
0.8247011945296874,0.5178082811511836,0.0
-1.0167214537254454,-2.1676966713387023,1.0
-1.6980756640397936,-1.7460159482196471,1.0
-1.8555084621380613,1.0900194392255413,0.0
1.4093683555717298,2.4569317626454366,0.0
-1.537165564240542,-2.2794172205141465,1.0
2.387930784441145,-1.1108642562848374,1.0
