x0,x1,y
-7.66094963027843,4.8803858580780375,1
-3.4156367549908455,-1.837880989809416,1
2.978230303474947,6.667003292466764,1
2.8231130584378947,1.9459632397294586,0
6.390590940110966,-5.731792834728653,0
2.764856752403833,-4.582016508324358,1
3.03263267383116,6.746240755885008,1
2.619477963235237,-1.064831665216978,0
2.71525897141626,-0.15053802699034863,0
-5.8357087158847785,6.456531951729608,1
3.0272996020109666,2.3256595321458806,0
-3.5631672841014,-6.1947991719896205,0
3.801004070935222,1.3869291885839705,0
-4.468376676595967,6.930112486234216,1
-6.691139048896657,5.758501928418295,1
-3.919688224020727,3.558854525693728,0
8.691930808584267,-2.9443739004338676,0
6.13166495195385,2.56561725321995,1
3.0301505045353077,1.8694679943345527,0
5.042662725360703,-2.4830525950082554,1
-3.467254644460024,-6.6767866818394515,0
-1.6047881783972164,-7.580845755896014,0
3.172781914605619,-4.491445611002111,1
-3.5678850572609604,8.175007694059587,1
7.97956584476877,-3.8945571109496173,0
1.1609528023701088,7.770766908760175,1
2.357101481180792,-1.3403223339667183,0
0.7010352529695987,8.004863025972268,1
-5.568852174020638,6.389606762796395,1
-2.248785180133852,4.730463048793979,0
-5.909110438574417,6.317860636576461,1
9.132839545555203,-1.2932621999580203,0
4.6714388166528495,-3.3628096672429546,1
9.432119916268606,-1.787151580646937,0
-0.2810058221111833,4.42855159343118,0
-9.246690079791108,1.4459841858326532,1
0.5568895931474592,-1.8393534513057193,0
-2.6696484078859757,4.143811079902614,0
0.0886519625530284,-4.534053562074698,1
5.870035275354351,-1.6552797640887826,1
-6.27121458971901,-1.9206638997300651,0
-2.2497885542177394,-3.664171971049794,1
2.403018041054737,7.542766083351333,1
0.8864083204897786,-2.013049025549082,0
6.2123359699487475,2.338532438049857,1
0.6343035156035499,0.04774424029171803,1
6.795537715556273,1.697098070788617,1
2.678962382627793,7.222171402609911,1
-2.0845058984485343,-7.549151621661226,0
2.801964582465378,-8.011451730319282,0
-1.7410108565118319,-7.44743874658301,0
4.756583548660228,4.597522518677993,1
2.3010306166725267,-4.560785653420401,1
-0.6966536621977937,1.9446064825308245,1
-6.543766082818675,-0.4717860119731431,0
7.481513378907253,-5.160027110756554,0
-1.7092985859134915,-4.0342036197758615,1
7.7115990482892345,-4.885035815373992,0
-7.798767589384222,4.539569608900989,1
-3.3189093281304904,-2.0261032061338113,1
0.4165199095677307,4.6235866380507495,0
8.26517870487459,-2.9076820718793153,0
2.0303592451101515,7.113038703740152,1
2.125817787327458,-4.71050416174583,1
0.16199934442292868,1.2684452679390434,1
5.9853682264977035,-0.15487223568291963,1
3.5149690933457833,1.0205505701303936,0
-4.641898742852942,3.583959510234398,0
-3.182607921063294,-1.2569017933879394,1
5.634246816550624,4.64133897954005,1
-0.20086238183503094,-7.562565073026375,0
2.734665871727271,-4.655603805657029,1
0.5588397174821105,-8.004053398918083,0
-2.2099109765394025,4.563059594943367,0
-6.170354667224818,-0.43736641565465834,0
5.537569722645548,-1.8742037675986707,1
1.1102516045713477,-1.3449312030808689,0
-1.4177647643419853,-7.54695040370003,0
8.70688647024505,-3.2894606227777206,0
-8.821051013413442,0.034733626144437146,1
-1.926536897497218,7.384908682088878,1
-5.669848994706919,0.9013681454561431,0
5.427868316355209,4.324263090777613,1
-4.123789824899138,3.594189405964992,0
-8.493390275337813,3.3705968134365256,1
2.796779332844811,-4.562576077838281,1
-2.327549391912581,-7.052385899767394,0
-7.007088090712641,5.555843447874956,1
1.6812384674871215,2.8724076852645837,0
4.206445197763574,-3.4518265953172995,1
-0.007571301368489353,-1.7502054226919268,0
-2.317324024764174,-3.7066253491969503,1
-7.952360041801468,3.9045876926093572,1
-0.710554559363113,-8.072213724296272,0
-3.7940839031604474,4.314306514425352,0
9.289145353224617,-0.5474091826394363,0
-4.914419119197508,-5.259543004853737,0
-6.307583848694183,-2.7304661536384427,0
-2.565359174487167,-2.976344072264907,1
-2.3278077963873627,1.1959911935168897,1
-4.0817545693761055,7.267651505383195,1
-8.217175200215435,3.758507006926728,1
5.134277149914397,4.544708283536891,1
5.906743294130568,3.345143116551571,1
-5.215308635244413,-5.1198210324784625,0
-3.567635697817513,3.491575113019825,0
-5.623346786717894,2.299071398499113,0
2.460897681561642,-4.887246572091826,1
6.324712084146761,-0.4213777985659354,1
-3.01919604404326,4.546862260749891,0
3.050385832451686,0.5581898856363021,0
-4.327923986782935,7.186192509910844,1
-4.925369902136893,2.3171749089109,0
0.5272921407305766,7.657468672218547,1
-3.043937202408355,0.9248534501510115,1
5.4110565981027685,5.083864583258913,1
6.342832261033124,1.8373090785682924,1
-4.655145258831471,-5.798565656790202,0
-5.001993640317617,2.7163202874147823,0
0.7525220157931815,-8.028046978258361,0
9.575026655023844,-0.7647298891722841,0
-1.2602783506390376,8.134072827934583,1
5.979916229563364,-1.020365935073731,1
3.137551270209806,-0.6105242493981335,0
-3.8831275473095204,3.516611560697948,0
3.328682941544852,6.05972356203866,1
6.293840693446194,-0.12865037042765584,1
-5.639411800770334,1.615650212358465,0
-2.8823501038857002,-1.3431783789656937,1
-0.536980951551674,7.985557877906741,1
3.789978395767531,6.118974564182217,1
8.872160828417666,-1.3341657706139007,0
6.314364441798915,1.3647799813920174,1
0.3297179176392025,-5.077571739893962,1
5.807773276741143,-0.6790321041970012,1
1.0141521091079029,-7.551519853707629,0
0.909300300482772,7.784239157358766,1
1.803391996536993,7.256892034850254,1
6.657344338901779,-5.442877841065579,0
-2.149433684029761,-3.9170114106944385,1
-0.7974885039811487,-4.0495938028458625,1
-0.7432753765554216,4.7679493190067195,0
-5.790691778807121,6.2868789575630455,1
-0.665731496459909,-4.836809409754279,1
3.0118698512565336,-0.022761348272012885,0
3.7825735859843745,6.83371401058684,1
-3.7471111991364805,7.463963550760708,1
6.26049714024026,0.6219644645376616,1
0.1546946339738288,-4.908188049779684,1
-6.142101430509094,-1.6330897750096298,0
-2.756291774823357,-6.983961345979401,0
8.332461369180557,-4.453222886886498,0
-3.2976968443450634,-0.1980323565920189,1
2.589568261546586,7.115502921955232,1
2.1577344457723893,2.9820463980182317,0
5.698316001866463,-2.0505436068032195,1
-6.268310016141851,0.22648134845590356,0
-9.362236929633774,0.6717346665966062,1
-2.168682615038455,1.3972916011643097,1
3.0428648354235284,-0.024834471765382962,0
7.004388593342769,-4.929220303137365,0
0.42607682643769257,-2.148965199283622,0
-1.3926297522183788,-7.174300430848662,0
0.6632534119528282,1.065644915862597,1
-9.351305891010773,0.27626528305358616,1
6.202355515392627,-6.2176419015904045,0
-5.700620852424951,-3.5264532700024542,0
-6.144591735629394,-1.6145908339286366,0
2.1176080838657594,-1.735184743708119,0
4.045483767583027,5.494732396946612,1
-6.251218702922537,0.5653115904775544,0
2.497024456615433,2.466343508284448,0
3.3777778533899507,0.8354054039401092,0
-3.1477663568306973,-6.637586459776159,0
4.487173982601727,5.332042308949968,1
5.707944580792064,2.55687788411805,1
2.2528199237525883,-8.165701372073517,0
-6.455261041761747,-2.667483407197168,0
1.270234429687358,-4.924534197482817,1
1.4027836183739897,3.8875064165062407,0
-4.289237133400299,7.15726486623665,1
-1.9606326054878043,4.771595882506457,0
-5.724430074394113,1.620334095728856,0
7.236019861618597,-5.263654762148776,0
6.63762011129772,2.9476433877387387,1
-5.04903383001889,-5.264784329786341,0
2.0053061104640357,-7.927171077376102,0
3.799257210394128,-7.419678535028464,0
3.5009484513221545,1.1985255913844017,0
3.4361719729277485,-4.037833246180799,1
-0.02506963672241741,1.2840284762438234,1
5.410452286422031,-6.6937151586905195,0
6.455994052786567,-5.632687465574913,0
5.572471600466191,4.173746190800631,1
-6.161207834523977,-3.202104830723683,0
0.9930856104622742,-4.975300245777707,1
-7.980257205310419,2.948024699445981,1
6.159912383087172,1.018945407217187,1
-1.1596833096778738,-4.229011819368441,1
-3.741403942001332,7.534734088858552,1
5.916508327227298,4.204516910023879,1
6.443520123323763,1.3229778432761146,1
1.1069677296113754,-7.330143635664674,0
1.767424640611762,7.1304449492025865,1
2.104069184728094,3.7897604672936227,0
5.104278626664582,4.411712388276753,1
-5.507989166606029,2.043122201159237,0
5.889338578180535,-1.9792470391341692,1
-6.167961285990602,-1.5173486891565116,0
-0.7163749658872587,4.817248086763598,0
-7.502944922159905,5.105782749373344,1
6.274177057452379,1.011583225841825,1
0.10056230951459062,7.603760755606905,1
5.957537727172253,3.3299104830054054,1
5.586339634897306,-6.459714540110478,0
2.8353476681098995,-8.027136990700626,0
-0.6193142438750134,-1.636737806436638,0
0.5253145999187637,0.8649377638307666,1
0.40422859847967,-7.538895894599133,0
-8.008154591659089,3.72712943623088,1
-1.609098075182534,8.01130455969925,1
0.8943981651070495,7.476674736136644,1
1.435167206277597,-8.02664723552312,0
5.234657058500937,-2.607122508839423,1
4.086198329498756,-3.1732636211941063,1
7.138831054861179,-5.3741187789141325,0
-6.168686245068392,-2.6542615125554665,0
4.165428053622478,-3.648659021538926,1
-2.306938657505537,-3.38160270970973,1
5.654986401024342,-2.4510409649143927,1
-4.897596675854711,7.41725070784644,1
-3.2297742024645686,4.4112602119384965,0
2.328584439238428,3.8358417796352398,0
6.2476131749022485,0.4657995549549725,1
-9.45544933148662,0.8619968977473564,1
